# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.4
# In file covariance.py:184/    def construct(self, x, y=None):/
funcgraph fg_4(
        %para1 : Tensor(F32)[128, 128, 14, 14]    # x
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_10(%para1, None)    #(Tensor(F32)[128, 128, 14, 14], NoneTypeNoShape)    # fg_10=Default.10 #scope: Default
#[CNode]11
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file covariance.py:186/        if self.dr is not None:/#[CNode]12
}
# order:
#   1: @Default_wrapper.4:[CNode]11{[0]: ValueNode<FuncGraph> Default.10, [1]: x, [2]: ValueNode<None> None}
#   2: @Default_wrapper.4:[CNode]12{[0]: ValueNode<Primitive> Return, [1]: [CNode]11}


# [No.2] Default.5
# In file covariance.py:184/    def construct(self, x, y=None):/
funcgraph fg_5(
        %para2 : Tensor(F32)[128, 128, 14, 14]    # ori
        , %para3 : NoneTypeNoShape    # y
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_not{prim_type=1}(None, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file covariance.py:186/        if self.dr is not None:/#[CNode]13
    %2 : BoolNoShape = FuncGraph::fg_14(%1)    #(BoolNoShape)    # fg_14=bool_.14 #scope: Default
      # In file covariance.py:186/        if self.dr is not None:/#[CNode]15
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_16, FuncGraph::fg_17)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_16=✓Default.16, fg_17=✗Default.17 #scope: Default
      # In file covariance.py:186/        if self.dr is not None:/#[CNode]18
    %4 : Tuple[Tensor(F32),NoneType]TupleShape((128, 128, 14, 14), NoShape) = %3() #scope: Default
      # In file covariance.py:186/        if self.dr is not None:/#[CNode]19
    %5 : Tensor(F32)[128, 128, 14, 14] = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[Tensor(F32),NoneType]TupleShape((128, 128, 14, 14), NoShape), I64NoShape) #scope: Default
#[CNode]20
    %6 : NoneTypeNoShape = Primitive::TupleGetItem{prim_type=1}(%4, I64(1))    #(Tuple[Tensor(F32),NoneType]TupleShape((128, 128, 14, 14), NoShape), I64NoShape) #scope: Default
#[CNode]21

#------------------------> 1
    %7 = FuncGraph::fg_6(%5, %6)    #(Tensor(F32)[128, 128, 14, 14], NoneTypeNoShape)    # fg_6=↓Default.6 #scope: Default
#[CNode]22
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file covariance.py:186/        if self.dr is not None:/#[CNode]23
}
# order:
#   1: @Default.5:[CNode]13{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_not, [1]: ValueNode<None> None, [2]: ValueNode<None> None}
#   2: @Default.5:[CNode]15{[0]: ValueNode<FuncGraph> bool_.14, [1]: [CNode]13}
#   3: @Default.5:[CNode]24{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:__main__..<Covariance::140079405553808>', [2]: ValueNode<Symbol> conv_dr_block}
#   4: @Default.5:[CNode]18{[0]: ValueNode<Primitive> Switch, [1]: [CNode]15, [2]: ValueNode<FuncGraph> ✓Default.16, [3]: ValueNode<FuncGraph> ✗Default.17}
#   5: @Default.5:[CNode]19{[0]: [CNode]18}
#   6: @Default.5:[CNode]22{[0]: ValueNode<FuncGraph> ↓Default.6, [1]: [CNode]20, [2]: [CNode]21}
#   7: @Default.5:[CNode]23{[0]: ValueNode<Primitive> Return, [1]: [CNode]22}
#   8: @Default.5:[CNode]20{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]19, [2]: ValueNode<Int64Imm> 0}
#   9: @Default.5:[CNode]21{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]19, [2]: ValueNode<Int64Imm> 1}


# [No.3] ↓Default.6
# In file covariance.py:186/        if self.dr is not None:/
funcgraph fg_6(
        %para4 : Tensor(F32)[128, 128, 14, 14]    # фx
        , %para5 : NoneTypeNoShape    # фy
    ) {
    %1 : BoolNoShape = FuncGraph::fg_14(Bool(1))    #(BoolNoShape)    # fg_14=bool_.14 #scope: Default
      # In file covariance.py:200/        if self.remove_mean:/#[CNode]25
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_26, FuncGraph::fg_27)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_26=✓↓Default.26, fg_27=✗↓Default.27 #scope: Default
      # In file covariance.py:200/        if self.remove_mean:/#[CNode]28
    %3 : Tuple[NoneType,Tensor(F32)]TupleShape(NoShape, (128, 128, 14, 14)) = %2() #scope: Default
      # In file covariance.py:200/        if self.remove_mean:/#[CNode]29
    %4 : NoneTypeNoShape = Primitive::TupleGetItem{prim_type=1}(%3, I64(0))    #(Tuple[NoneType,Tensor(F32)]TupleShape(NoShape, (128, 128, 14, 14)), I64NoShape) #scope: Default
#[CNode]30
    %5 : Tensor(F32)[128, 128, 14, 14] = Primitive::TupleGetItem{prim_type=1}(%3, I64(1))    #(Tuple[NoneType,Tensor(F32)]TupleShape(NoShape, (128, 128, 14, 14)), I64NoShape) #scope: Default
#[CNode]31

#------------------------> 2
    %6 = FuncGraph::fg_7(%4, %5)    #(NoneTypeNoShape, Tensor(F32)[128, 128, 14, 14])    # fg_7=↓↓Default.7 #scope: Default
#[CNode]32
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
      # In file covariance.py:200/        if self.remove_mean:/#[CNode]33
}
# order:
#   1: @↓Default.6:[CNode]25{[0]: ValueNode<FuncGraph> bool_.14, [1]: ValueNode<BoolImm> true}
#   2: @↓Default.6:[CNode]28{[0]: ValueNode<Primitive> Switch, [1]: [CNode]25, [2]: ValueNode<FuncGraph> ✓↓Default.26, [3]: ValueNode<FuncGraph> ✗↓Default.27}
#   3: @↓Default.6:[CNode]29{[0]: [CNode]28}
